RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 531*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  6*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 531*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 6*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
RESULTS TEMP_PROP  3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01 3*0.15 3*0.01
